                                                                                                            
Subcircuit summary:
Circuit 1: bias                            |Circuit 2: bias                            
-------------------------------------------|-------------------------------------------
nfet (10)                                  |nfet (10)                                  
pfet (10)                                  |pfet (10)                                  
r (1)                                      |r (1)                                      
Number of elements: 21                     |Number of elements: 21                     
Number of nodes: 15                        |Number of nodes: 15                        
---------------------------------------------------------------------------------------
Circuits match with 2 automorphisms.
Graphs match with 2 automorphisms.
Circuits match correctly.

Subcircuit pins:
Circuit 1: bias                            |Circuit 2: bias                            
-------------------------------------------|-------------------------------------------
Vcn                                        |Vcn                                        
Vcp                                        |Vcp                                        
Vss                                        |Gnd                                        
Vdd                                        |Vdd                                        
Vbp                                        |Vbp                                        
Vbn                                        |Vbn                                        
---------------------------------------------------------------------------------------
                                                                                                            
Subcircuit summary:
Circuit 1: amp                             |Circuit 2: amp                             
-------------------------------------------|-------------------------------------------
nfet (107)                                 |nfet (107)                                 
pfet (107)                                 |pfet (107)                                 
c (2)                                      |c (2)                                      
Number of elements: 216                    |Number of elements: 216                    
Number of nodes: 18 **Mismatch**           |Number of nodes: 25 **Mismatch**           
---------------------------------------------------------------------------------------
ILLEGAL element partition: class fragments follow (with node fanout counts):
Circuit 1: amp                             |Circuit 2: amp                             

---------------------------------------------------------------------------------------
Instance: pfet2.1                          |Instance: pfet1113                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.2                          |Instance: pfet1112                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.3                          |Instance: pfet1111                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.4                          |Instance: pfet1110                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.5                          |Instance: pfet1109                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
